version 2
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryModuleFactory
# instanceKlass org/eclipse/jdt/internal/core/JarPackageFragment$$Lambda+0x000001d1015b65f8
# instanceKlass org/eclipse/jdt/internal/core/JarPackageFragment$$Lambda+0x000001d1015b63d8
# instanceKlass org/eclipse/jdt/internal/core/JarPackageFragment$$Lambda+0x000001d1015b61b8
# instanceKlass org/eclipse/jdt/internal/core/JarPackageFragment$$Lambda+0x000001d1015b5f98
instanceKlass  @bci org/eclipse/jdt/internal/core/JarPackageFragment computeNonJavaResources (Ljava/util/List;)[Ljava/lang/Object; 465 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JarPackageFragment$$Lambda+0x000001d1015b5d78
instanceKlass org/eclipse/jdt/core/IJarEntryResource
instanceKlass org/eclipse/jdt/core/ILocalVariable
instanceKlass org/eclipse/jdt/core/IMethod
instanceKlass org/eclipse/jdt/core/IField
# instanceKlass org/eclipse/jdt/internal/core/JarPackageFragmentRoot$$Lambda+0x000001d1015afd48
# instanceKlass org/eclipse/jdt/internal/core/JarPackageFragmentRoot$$Lambda+0x000001d1015afab0
# instanceKlass org/eclipse/jdt/internal/core/JarPackageFragmentRoot$$Lambda+0x000001d1015af818
# instanceKlass org/eclipse/jdt/internal/core/JarPackageFragmentRoot$$Lambda+0x000001d1015af580
instanceKlass  @bci org/eclipse/jdt/internal/core/JarPackageFragmentRoot createChildren (Ljava/util/Collection;)[Lorg/eclipse/jdt/core/IJavaElement; 30 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JarPackageFragmentRoot$$Lambda+0x000001d1015af2e8
# instanceKlass org/eclipse/jdt/internal/core/JarPackageFragmentRoot$$Lambda+0x000001d1015aeea8
# instanceKlass org/eclipse/jdt/internal/core/JarPackageFragmentRoot$$Lambda+0x000001d1015af0c8
# instanceKlass org/eclipse/jdt/internal/core/JarPackageFragmentRoot$$Lambda+0x000001d1015aec88
# instanceKlass org/eclipse/jdt/internal/core/JarPackageFragmentRoot$$Lambda+0x000001d1015aea68
instanceKlass  @bci org/eclipse/jdt/internal/core/JarPackageFragmentRoot lambda$0 (Ljava/util/List;)[Ljava/lang/String; 1 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JarPackageFragmentRoot$$Lambda+0x000001d1015ae848
# instanceKlass org/eclipse/jdt/internal/core/JarPackageFragmentRoot$$Lambda+0x000001d1015ae608
# instanceKlass org/eclipse/jdt/internal/core/JarPackageFragmentRoot$$Lambda+0x000001d1015ae3c8
instanceKlass  @bci org/eclipse/jdt/internal/core/JarPackageFragmentRoot createChildren (Ljava/util/Collection;)[Lorg/eclipse/jdt/core/IJavaElement; 10 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JarPackageFragmentRoot$$Lambda+0x000001d1015ae188
instanceKlass org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$1
# instanceKlass org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$$Lambda+0x000001d1015adad0
# instanceKlass org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$$Lambda+0x000001d1015ad890
# instanceKlass org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$$Lambda+0x000001d1015ad650
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot computeChildren (Lorg/eclipse/jdt/internal/core/OpenableElementInfo;Lorg/eclipse/core/resources/IResource;)Z 29 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$$Lambda+0x000001d1015ad410
# instanceKlass org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$$Lambda+0x000001d1015ad1d0
instanceKlass org/eclipse/jdt/internal/compiler/util/ObjectVector$1
# instanceKlass org/eclipse/jdt/internal/core/JavaProject$$Lambda+0x000001d1015acd80
# instanceKlass org/eclipse/jdt/internal/core/JavaProject$$Lambda+0x000001d1015acb40
# instanceKlass org/eclipse/jdt/internal/core/JavaProject$$Lambda+0x000001d1015ac900
# instanceKlass org/eclipse/jdt/internal/core/JavaProject$$Lambda+0x000001d1015ac6c0
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaProject defaultRootModules (Ljava/lang/Iterable;Ljava/lang/String;)Ljava/util/List; 6 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaProject$$Lambda+0x000001d1015ac480
# instanceKlass org/eclipse/jdt/internal/core/JavaProject$$Lambda+0x000001d1015ac240
# instanceKlass org/eclipse/jdt/internal/core/JavaProject$$Lambda+0x000001d1015ac000
# instanceKlass org/eclipse/jdt/internal/core/JavaProject$$Lambda+0x000001d10159bc28
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaProject defaultRootModules (Ljava/lang/Iterable;Ljava/lang/String;)Ljava/util/List; 1 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaProject$$Lambda+0x000001d10159b9e8
# instanceKlass org/eclipse/jdt/internal/core/JavaProject$$Lambda+0x000001d10159b7a8
instanceKlass jdk/internal/jrtfs/JrtFileAttributes
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handleModulesSubTree (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 37 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda+0x000001d1015a8000
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handlePackages (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 20 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda+0x000001d1015a74a8
instanceKlass jdk/internal/jimage/ImageReader$SharedImageReader$LocationVisitor
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream$1
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 82 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x000001d1015a6b48
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 71 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x000001d1015a6900
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass jdk/internal/jrtfs/JrtPath
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageHeader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1015a5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1015a5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1015a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1015a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1015a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1015a4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d1015a3c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001d1015a3800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d1015a3400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d1015a3000
instanceKlass sun/nio/ch/Util$4
instanceKlass sun/nio/ch/FileChannelImpl$Unmapper
instanceKlass jdk/internal/access/foreign/UnmapperProxy
instanceKlass  @bci jdk/internal/misc/ExtendedMapMode <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/misc/ExtendedMapMode$$Lambda+0x000001d1015c0940
instanceKlass jdk/internal/misc/ExtendedMapMode
instanceKlass java/nio/channels/FileChannel$MapMode
instanceKlass jdk/internal/jimage/BasicImageReader$2
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jrtfs/SystemImage$2
instanceKlass  @bci jdk/internal/jrtfs/SystemImage <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/jrtfs/SystemImage$$Lambda+0x000001d1015a1478
instanceKlass jdk/internal/jrtfs/SystemImage
instanceKlass jdk/internal/jrtfs/JrtPath
instanceKlass jdk/internal/jrtfs/JrtFileSystemProvider$1
instanceKlass java/nio/file/spi/FileSystemProvider$1
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/JRTUtil getJrtFileSystem (Ljava/nio/file/Path;)Ljava/nio/file/FileSystem; 14 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/JRTUtil$$Lambda+0x000001d1013f3c70
# instanceKlass org/eclipse/jdt/internal/compiler/util/JRTUtil$$Lambda+0x000001d1013f37b0
# instanceKlass org/eclipse/jdt/internal/compiler/util/JRTUtil$$Lambda+0x000001d1013f3568
# instanceKlass org/eclipse/jdt/internal/compiler/util/JRTUtil$$Lambda+0x000001d1013f3320
# instanceKlass org/eclipse/jdt/internal/compiler/util/JRTUtil$$Lambda+0x000001d1013f30d8
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/JRTUtil getJrtSystem (Ljava/io/File;Ljava/lang/String;)Lorg/eclipse/jdt/internal/compiler/util/JrtFileSystem; 46 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/util/JRTUtil$$Lambda+0x000001d1013f2e90
instanceKlass org/eclipse/jdt/internal/compiler/util/JrtFileSystem
# instanceKlass org/eclipse/jdt/internal/compiler/util/Jdk$$Lambda+0x000001d1013f29e0
# instanceKlass org/eclipse/jdt/internal/compiler/util/Jdk$$Lambda+0x000001d1013f27a0
# instanceKlass org/eclipse/jdt/internal/compiler/util/Jdk$$Lambda+0x000001d1013f2560
# instanceKlass org/eclipse/jdt/internal/compiler/util/Jdk$$Lambda+0x000001d1013f2320
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/Jdk <init> (Ljava/io/File;)V 20 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/Jdk$$Lambda+0x000001d1013f20e0
instanceKlass org/eclipse/jdt/internal/compiler/util/Jdk
instanceKlass org/eclipse/jdt/internal/compiler/util/SoftClassCache
instanceKlass org/eclipse/jdt/internal/compiler/util/JRTUtil
instanceKlass org/eclipse/jdt/internal/core/JavaProject$1
instanceKlass org/eclipse/jdt/internal/compiler/util/ObjectVector
instanceKlass org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalUtils
instanceKlass org/eclipse/jdt/core/ICompletionRequestor
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/ClientPreferences isSupportedCodeActionKind (Ljava/lang/String;)Z 102 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/preferences/ClientPreferences$$Lambda+0x000001d1015957b0
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/ResponseStore
instanceKlass org/eclipse/jdt/core/IPackageDeclaration
instanceKlass org/eclipse/jdt/core/IImportDeclaration
instanceKlass org/eclipse/jdt/core/IImportContainer
instanceKlass org/eclipse/jdt/core/manipulation/ChangeCorrectionProposalCore
instanceKlass org/eclipse/jdt/core/IModularClassFile
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/CharDeduplication <clinit> ()V 44 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/CharDeduplication$$Lambda+0x000001d1013f1638
instanceKlass org/eclipse/jdt/internal/compiler/util/CharDeduplication
instanceKlass org/eclipse/ltk/core/refactoring/Change
instanceKlass org/eclipse/jdt/ui/text/java/IInvocationContext
instanceKlass org/eclipse/ltk/internal/core/refactoring/history/RefactoringHistorySerializer
instanceKlass  @bci org/eclipse/ltk/internal/core/refactoring/history/RefactoringHistoryService connect ()V 42 <appendix> member <vmtarget> ; # org/eclipse/ltk/internal/core/refactoring/history/RefactoringHistoryService$$Lambda+0x000001d101592c78
instanceKlass org/eclipse/core/commands/operations/IUndoableOperation
instanceKlass org/eclipse/core/commands/operations/DefaultOperationHistory
instanceKlass org/eclipse/core/commands/operations/IOperationHistory
instanceKlass org/eclipse/core/commands/operations/OperationHistoryFactory
instanceKlass  @bci org/eclipse/ltk/internal/core/refactoring/history/RefactoringHistoryService connect ()V 20 <appendix> member <vmtarget> ; # org/eclipse/ltk/internal/core/refactoring/history/RefactoringHistoryService$$Lambda+0x000001d101592a50
instanceKlass org/eclipse/jdt/internal/compiler/parser/Scanner
instanceKlass org/eclipse/core/commands/operations/OperationHistoryEvent
instanceKlass org/eclipse/core/commands/operations/IOperationHistoryListener
instanceKlass org/eclipse/jdt/core/JavaConventions
instanceKlass org/eclipse/jdt/internal/core/JavaProject$3
instanceKlass org/eclipse/ltk/internal/core/refactoring/history/RefactoringHistoryService
instanceKlass org/eclipse/ltk/core/refactoring/history/IRefactoringHistoryService
instanceKlass org/eclipse/jdt/internal/core/JavaProject$2
# instanceKlass org/eclipse/core/internal/resources/AliasManager$$Lambda+0x000001d101581998
# instanceKlass org/eclipse/core/internal/resources/AliasManager$$Lambda+0x000001d101581760
# instanceKlass org/eclipse/core/internal/resources/AliasManager$$Lambda+0x000001d101581528
# instanceKlass org/eclipse/core/internal/resources/AliasManager$$Lambda+0x000001d1015812f0
instanceKlass org/eclipse/ltk/core/refactoring/RefactoringDescriptor
instanceKlass  @bci org/eclipse/core/internal/resources/AliasManager findResources (Lorg/eclipse/core/filesystem/IFileStore;)[Lorg/eclipse/core/resources/IResource; 14 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/AliasManager$$Lambda+0x000001d1015810b8
instanceKlass org/eclipse/ltk/internal/core/refactoring/history/RefactoringContributionManager
instanceKlass org/eclipse/ltk/core/refactoring/IUndoManager
# instanceKlass org/eclipse/jdt/ls/core/internal/JDTUtils$$Lambda+0x000001d10158b590
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/JDTUtils findFile (Ljava/lang/String;)Lorg/eclipse/core/resources/IFile; 17 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/JDTUtils$$Lambda+0x000001d10158b348
# instanceKlass org/eclipse/jdt/ls/core/internal/JDTUtils$$Lambda+0x000001d10158b100
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/JDTUtils resolveCompilationUnit (Ljava/net/URI;)Lorg/eclipse/jdt/core/ICompilationUnit; 39 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/JDTUtils$$Lambda+0x000001d10158aeb8
# instanceKlass org/eclipse/jdt/ls/core/internal/JDTUtils$$Lambda+0x000001d10158ac70
instanceKlass org/eclipse/core/commands/operations/IUndoContext
instanceKlass org/eclipse/ltk/core/refactoring/history/IRefactoringHistoryListener
instanceKlass org/eclipse/core/runtime/URIUtil
instanceKlass com/microsoft/java/debug/plugin/internal/ResolveMainMethodHandler
# instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$1$$Lambda+0x000001d10158a0d8
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$1 run ()V 38 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$1$$Lambda+0x000001d101589e98
instanceKlass org/eclipse/jdt/core/dom/IDocElement
instanceKlass org/eclipse/jdt/ls/core/internal/JDTUtils
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CompletionHandler$2
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CompletionHandler$1
